Unbearbeiteter Daten-Export (tab separat)


Klient:	Leonie,
10097	3.671
10098	3.670
10099	3.669
10100	3.668
10101	3.667
10102	3.666
10103	3.664
10104	3.663
10105	3.662
10106	3.661
10107	3.659
10108	3.658
10109	3.656
10110	3.655
10111	3.653
10112	3.652
10113	3.650
10114	3.648
10115	3.647
10116	3.645
10117	3.643
10118	3.642
10119	3.640
10120	3.638
10121	3.636
10122	3.634
10123	3.633
10124	3.630
10125	3.629
10126	3.626
10127	3.625
10128	3.623
10129	3.621
10130	3.618
10131	3.617
10132	3.614
10133	3.612
10134	3.610
10135	3.608
10136	3.606
10137	3.604
10138	3.602
10139	3.600
10140	3.598
10141	3.596
10142	3.593
10143	3.591
10144	3.589
10145	3.587
10146	3.585
10147	3.583
10148	3.581
10149	3.579
10150	3.577
10151	3.575
10152	3.572
10153	3.570
10154	3.568
10155	3.566
10156	3.564
10157	3.562
10158	3.560
10159	3.558
10160	3.556
10161	3.554
10162	3.552
10163	3.550
10164	3.548
10165	3.546
10166	3.545
10167	3.543
10168	3.541
10169	3.539
10170	3.537
10171	3.535
10172	3.533
10173	3.532
10174	3.530
10175	3.528
10176	3.526
10177	3.524
10178	3.522
10179	3.521
10180	3.519
10181	3.517
10182	3.515
10183	3.514
10184	3.512
10185	3.510
10186	3.509
10187	3.507
10188	3.505
10189	3.504
10190	3.502
10191	3.500
10192	3.499
10193	3.497
10194	3.496
10195	3.494
10196	3.493
10197	3.491
10198	3.489
10199	3.488
10200	3.486
10201	3.485
10202	3.483
10203	3.482
10204	3.480
10205	3.479
10206	3.478
10207	3.476
10208	3.475
10209	3.473
10210	3.472
10211	3.471
10212	3.470
10213	3.468
10214	3.467
10215	3.466
10216	3.464
10217	3.463
10218	3.462
10219	3.460
10220	3.459
10221	3.458
10222	3.457
10223	3.455
10224	3.454
10225	3.453
10226	3.452
10227	3.450
10228	3.449
10229	3.448
10230	3.447
10231	3.446
10232	3.445
10233	3.444
10234	3.443
10235	3.442
10236	3.441
10237	3.440
10238	3.438
10239	3.438
10240	3.437
10241	3.436
10242	3.435
10243	3.434
10244	3.433
10245	3.432
10246	3.431
10247	3.430
10248	3.429
10249	3.429
10250	3.428
10251	3.427
10252	3.426
10253	3.425
10254	3.425
10255	3.424
10256	3.423
10257	3.423
10258	3.422
10259	3.421
10260	3.421
10261	3.420
10262	3.419
10263	3.419
10264	3.418
10265	3.417
10266	3.417
10267	3.416
10268	3.416
10269	3.415
10270	3.414
10271	3.414
10272	3.413
10273	3.413
10274	3.412
10275	3.412
10276	3.411
10277	3.411
10278	3.410
10279	3.410
10280	3.409
10281	3.409
10282	3.408
10283	3.408
10284	3.407
10285	3.407
10286	3.406
10287	3.406
10288	3.406
10289	3.405
10290	3.405
10291	3.405
10292	3.404
10293	3.404
10294	3.404
10295	3.403
10296	3.403
10297	3.403
10298	3.403
10299	3.402
10300	3.402
10301	3.402
10302	3.402
10303	3.402
10304	3.401
10305	3.401
10306	3.401
10307	3.401
10308	3.401
10309	3.401
10310	3.400
10311	3.400
10312	3.400
10313	3.400
10314	3.400
10315	3.400
10316	3.400
10317	3.400
10318	3.399
10319	3.399
10320	3.399
10321	3.399
10322	3.399
10323	3.398
10324	3.398
10325	3.398
10326	3.398
10327	3.398
10328	3.398
10329	3.397
10330	3.397
10331	3.397
10332	3.397
10333	3.397
10334	3.396
10335	3.396
10336	3.396
10337	3.396
10338	3.396
10339	3.395
10340	3.395
10341	3.395
10342	3.395
10343	3.394
10344	3.394
10345	3.394
10346	3.394
10347	3.393
10348	3.393
10349	3.393
10350	3.393
10351	3.392
10352	3.392
10353	3.392
10354	3.391
10355	3.391
10356	3.391
10357	3.390
10358	3.390
10359	3.390
10360	3.389
10361	3.389
10362	3.389
10363	3.388
10364	3.388
10365	3.387
10366	3.387
10367	3.386
10368	3.386
10369	3.385
10370	3.385
10371	3.384
10372	3.384
10373	3.383
10374	3.383
10375	3.382
10376	3.382
10377	3.381
10378	3.380
10379	3.380
10380	3.379
10381	3.379
10382	3.378
10383	3.378
10384	3.377
10385	3.376
10386	3.376
10387	3.375
10388	3.375
10389	3.374
10390	3.373
10391	3.372
10392	3.372
10393	3.371
10394	3.371
10395	3.370
10396	3.369
10397	3.369
10398	3.368
10399	3.367
10400	3.367
10401	3.366
10402	3.366
10403	3.365
10404	3.364
10405	3.364
10406	3.363
10407	3.362
10408	3.362
10409	3.361
10410	3.360
10411	3.360
10412	3.359
10413	3.358
10414	3.358
10415	3.357
10416	3.357
10417	3.356
10418	3.355
10419	3.355
10420	3.354
10421	3.353
10422	3.353
10423	3.352
10424	3.352
10425	3.351
10426	3.350
10427	3.350
10428	3.349
10429	3.348
10430	3.348
10431	3.347
10432	3.347
10433	3.346
10434	3.345
10435	3.345
10436	3.344
10437	3.343
10438	3.343
10439	3.342
10440	3.342
10441	3.341
10442	3.340
10443	3.340
10444	3.339
10445	3.339
10446	3.338
10447	3.337
10448	3.337
10449	3.336
10450	3.336
10451	3.335
10452	3.334
10453	3.334
10454	3.333
10455	3.332
10456	3.332
10457	3.331
10458	3.331
10459	3.330
10460	3.329
10461	3.329
10462	3.328
10463	3.328
10464	3.327
10465	3.326
10466	3.326
10467	3.325
10468	3.325
10469	3.324
10470	3.323
10471	3.323
10472	3.322
10473	3.322
10474	3.321
10475	3.320
10476	3.320
10477	3.319
10478	3.319
10479	3.318
10480	3.317
10481	3.317
10482	3.316
10483	3.316
10484	3.315
10485	3.315
10486	3.314
10487	3.314
10488	3.313
10489	3.313
10490	3.312
10491	3.312
10492	3.311
10493	3.311
10494	3.310
10495	3.309
10496	3.309
10497	3.309
10498	3.308
10499	3.307
10500	3.307
10501	3.306
10502	3.306
10503	3.305
10504	3.305
10505	3.304
10506	3.304
10507	3.303
10508	3.303
10509	3.302
10510	3.302
10511	3.301
10512	3.301
10513	3.300
10514	3.300
10515	3.299
10516	3.299
10517	3.298
10518	3.298
10519	3.297
10520	3.297
10521	3.296
10522	3.296
10523	3.295
10524	3.295
10525	3.294
10526	3.294
10527	3.293
10528	3.293
10529	3.293
10530	3.292
10531	3.291
10532	3.291
10533	3.291
10534	3.290
10535	3.290
10536	3.289
10537	3.289
10538	3.288
10539	3.288
10540	3.287
10541	3.287
10542	3.286
10543	3.286
10544	3.285
10545	3.285
10546	3.284
10547	3.284
10548	3.283
10549	3.283
10550	3.282
10551	3.282
10552	3.282
10553	3.281
10554	3.281
10555	3.280
10556	3.280
10557	3.279
10558	3.279
10559	3.278
10560	3.278
10561	3.277
10562	3.277
10563	3.277
10564	3.276
10565	3.276
10566	3.276
10567	3.275
10568	3.275
10569	3.275
10570	3.275
10571	3.275
10572	3.275
10573	3.275
10574	3.276
10575	3.276
10576	3.277
10577	3.278
10578	3.278
10579	3.279
10580	3.281
10581	3.282
10582	3.283
10583	3.285
10584	3.287
10585	3.289
10586	3.291
10587	3.293
10588	3.295
10589	3.298
10590	3.301
10591	3.303
10592	3.306
10593	3.309
10594	3.312
10595	3.315
10596	3.318
10597	3.321
10598	3.325
10599	3.328
10600	3.331
10601	3.335
10602	3.338
10603	3.341
10604	3.345
10605	3.348
10606	3.352
10607	3.355
10608	3.358
10609	3.362
10610	3.365
10611	3.368
10612	3.371
10613	3.374
10614	3.377
10615	3.380
10616	3.383
10617	3.386
10618	3.388
10619	3.391
10620	3.394
10621	3.396
10622	3.399
10623	3.401
10624	3.404
10625	3.406
10626	3.408
10627	3.410
10628	3.412
10629	3.414
10630	3.416
10631	3.418
10632	3.420
10633	3.421
10634	3.423
10635	3.425
10636	3.426
10637	3.427
10638	3.428
10639	3.430
10640	3.431
10641	3.432
10642	3.433
10643	3.434
10644	3.435
10645	3.436
10646	3.436
10647	3.437
10648	3.438
10649	3.438
10650	3.439
10651	3.440
10652	3.440
10653	3.440
10654	3.441
10655	3.441
10656	3.442
10657	3.442
10658	3.443
10659	3.443
10660	3.443
10661	3.443
10662	3.443
10663	3.444
10664	3.444
10665	3.444
10666	3.444
10667	3.444
10668	3.444
10669	3.444
10670	3.444
10671	3.443
10672	3.443
10673	3.443
10674	3.442
10675	3.442
10676	3.442
10677	3.441
10678	3.441
10679	3.440
10680	3.440
10681	3.439
10682	3.439
10683	3.438
10684	3.437
10685	3.437
10686	3.436
10687	3.435
10688	3.434
10689	3.434
10690	3.433
10691	3.432
10692	3.431
10693	3.430
10694	3.429
10695	3.428
10696	3.427
10697	3.426
10698	3.425
10699	3.424
10700	3.423
10701	3.422
10702	3.421
10703	3.420
10704	3.418
10705	3.417
10706	3.416
10707	3.415
10708	3.414
10709	3.412
10710	3.411
10711	3.410
10712	3.409
10713	3.407
10714	3.406
10715	3.405
10716	3.403
10717	3.402
10718	3.401
10719	3.399
10720	3.398
10721	3.397
10722	3.395
10723	3.394
10724	3.393
10725	3.391
10726	3.390
10727	3.389
10728	3.387
10729	3.386
10730	3.385
10731	3.384
10732	3.382
10733	3.381
10734	3.379
10735	3.378
10736	3.392
10737	3.438
10738	3.437
10739	3.436
10740	3.435
10741	3.434
10742	3.433
10743	3.433
10744	3.432
10745	3.432
10746	3.432
10747	3.432
10748	3.432
10749	3.432
10750	3.432
10751	3.433
10752	3.433
10753	3.434
10754	3.435
10755	3.436
10756	3.437
10757	3.438
10758	3.440
10759	3.441
10760	3.443
10761	3.445
10762	3.447
10763	3.449
10764	3.452
10765	3.454
10766	3.457
10767	3.459
10768	3.462
10769	3.465
10770	3.468
10771	3.472
10772	3.475
10773	3.479
10774	3.482
10775	3.486
10776	3.490
10777	3.494
10778	3.498
10779	3.503
10780	3.507
10781	3.512
10782	3.517
10783	3.522
10784	3.527
10785	3.532
10786	3.537
10787	3.543
10788	3.548
10789	3.554
10790	3.560
10791	3.566
10792	3.573
10793	3.579
10794	3.586
10795	3.593
10796	3.599
10797	3.606
10798	3.613
10799	3.621
10800	3.628
10801	3.635
10802	3.643
10803	3.651
10804	3.658
10805	3.666
10806	3.673
10807	3.681
10808	3.688
10809	3.696
10810	3.703
10811	3.710
10812	3.717
10813	3.724
10814	3.730
10815	3.737
10816	3.744
10817	3.750
10818	3.757
10819	3.763
10820	3.768
10821	3.774
10822	3.780
10823	3.785
10824	3.791
10825	3.795
10826	3.800
10827	3.805
10828	3.810
10829	3.814
10830	3.818
10831	3.822
10832	3.825
10833	3.828
10834	3.831
10835	3.834
10836	3.837
10837	3.840
10838	3.842
10839	3.844
10840	3.846
10841	3.847
10842	3.849
10843	3.850
10844	3.851
10845	3.852
10846	3.852
10847	3.853
10848	3.853
10849	3.853
10850	3.853
10851	3.852
10852	3.852
10853	3.851
10854	3.850
10855	3.849
10856	3.848
10857	3.846
10858	3.845
10859	3.843
10860	3.841
10861	3.839
10862	3.837
10863	3.835
10864	3.832
10865	3.830
10866	3.827
10867	3.825
10868	3.822
10869	3.819
10870	3.816
10871	3.813
10872	3.810
10873	3.807
10874	3.804
10875	3.800
10876	3.797
10877	3.794
10878	3.790
10879	3.787
10880	3.784
10881	3.780
10882	3.776
10883	3.773
10884	3.769
10885	3.765
10886	3.762
10887	3.758
10888	3.754
10889	3.751
10890	3.747
10891	3.744
10892	3.740
10893	3.736
10894	3.732
10895	3.729
10896	3.725
10897	3.721
10898	3.718
10899	3.714
10900	3.710
10901	3.707
10902	3.703
10903	3.699
10904	3.696
10905	3.692
10906	3.689
10907	3.685
10908	3.682
10909	3.678
10910	3.675
10911	3.672
10912	3.668
10913	3.665
10914	3.662
10915	3.659
10916	3.655
10917	3.652
10918	3.649
10919	3.646
10920	3.643
10921	3.641
10922	3.638
10923	3.635
10924	3.632
10925	3.630
10926	3.627
10927	3.624
10928	3.622
10929	3.619
10930	3.617
10931	3.614
10932	3.612
10933	3.610
10934	3.608
10935	3.605
10936	3.603
10937	3.601
10938	3.599
10939	3.597
10940	3.595
10941	3.593
10942	3.591
10943	3.588
10944	3.587
10945	3.585
10946	3.582
10947	3.581
10948	3.578
10949	3.576
10950	3.574
10951	3.573
10952	3.571
10953	3.569
10954	3.567
10955	3.565
10956	3.563
10957	3.561
10958	3.559
10959	3.557
10960	3.556
10961	3.554
10962	3.552
10963	3.550
10964	3.548
10965	3.547
10966	3.545
10967	3.543
10968	3.541
10969	3.539
10970	3.538
10971	3.536
10972	3.534
10973	3.532
10974	3.530
10975	3.528
10976	3.527
10977	3.525
10978	3.523
10979	3.521
10980	3.519
10981	3.518
10982	3.516
10983	3.514
10984	3.512
10985	3.510
10986	3.509
10987	3.507
10988	3.505
10989	3.503
10990	3.501
10991	3.500
10992	3.498
10993	3.496
10994	3.494
10995	3.493
10996	3.491
10997	3.489
10998	3.487
10999	3.486
11000	3.484
11001	3.482
11002	3.481
11003	3.479
11004	3.477
11005	3.476
11006	3.474
11007	3.473
11008	3.471
11009	3.469
11010	3.468
11011	3.466
11012	3.465
11013	3.463
11014	3.461
11015	3.460
11016	3.458
11017	3.457
11018	3.455
11019	3.454
11020	3.452
11021	3.451
11022	3.449
11023	3.448
11024	3.446
11025	3.445
11026	3.444
11027	3.442
11028	3.441
11029	3.439
11030	3.438
11031	3.437
11032	3.435
11033	3.434
11034	3.433
11035	3.431
11036	3.430
11037	3.429
11038	3.427
11039	3.426
11040	3.425
11041	3.423
11042	3.422
11043	3.421
11044	3.420
11045	3.419
11046	3.418
11047	3.417
11048	3.416
11049	3.415
11050	3.413
11051	3.413
11052	3.412
11053	3.411
11054	3.410
11055	3.409
11056	3.409
11057	3.408
11058	3.407
11059	3.407
11060	3.406
11061	3.406
11062	3.405
11063	3.405
11064	3.404
11065	3.404
11066	3.404
11067	3.403
11068	3.403
11069	3.403
11070	3.402
11071	3.402
11072	3.402
11073	3.402
11074	3.402
11075	3.401
11076	3.401
11077	3.401
11078	3.401
11079	3.401
11080	3.401
11081	3.400
11082	3.400
11083	3.400
11084	3.400
11085	3.400
11086	3.399
11087	3.399
11088	3.399
11089	3.399
11090	3.399
11091	3.398
11092	3.398
11093	3.398
11094	3.398
11095	3.397
11096	3.397
11097	3.396
11098	3.396
11099	3.396
11100	3.395
11101	3.395
11102	3.394
11103	3.394
11104	3.394
11105	3.393
11106	3.393
11107	3.392
11108	3.392
11109	3.391
11110	3.390
11111	3.390
11112	3.389
11113	3.389
11114	3.388
11115	3.387
11116	3.387
11117	3.386
11118	3.385
11119	3.384
11120	3.384
11121	3.383
11122	3.382
11123	3.381
11124	3.381
11125	3.380
11126	3.379
11127	3.378
11128	3.377
11129	3.376
11130	3.375
11131	3.375
11132	3.374
11133	3.373
11134	3.372
11135	3.371
11136	3.370
11137	3.369
11138	3.368
11139	3.367
11140	3.366
11141	3.366
11142	3.365
11143	3.364
11144	3.363
11145	3.362
11146	3.361
11147	3.360
11148	3.359
11149	3.358
11150	3.357
11151	3.356
11152	3.355
11153	3.354
11154	3.353
11155	3.352
11156	3.351
11157	3.350
11158	3.350
11159	3.349
11160	3.348
11161	3.347
11162	3.346
11163	3.345
11164	3.344
11165	3.343
11166	3.342
11167	3.342
11168	3.341
11169	3.340
11170	3.339
11171	3.338
11172	3.337
11173	3.336
11174	3.335
11175	3.334
11176	3.333
11177	3.333
11178	3.332
11179	3.331
11180	3.330
11181	3.329
11182	3.328
11183	3.327
11184	3.327
11185	3.326
11186	3.325
11187	3.324
11188	3.323
11189	3.323
11190	3.322
11191	3.321
11192	3.320
11193	3.319
11194	3.318
11195	3.318
11196	3.317
11197	3.316
11198	3.315
11199	3.314
11200	3.314
11201	3.313
11202	3.312
11203	3.311
11204	3.311
11205	3.310
11206	3.309
11207	3.308
11208	3.308
11209	3.307
11210	3.306
11211	3.306
11212	3.305
11213	3.304
11214	3.304
11215	3.303
11216	3.303
11217	3.303
11218	3.302
11219	3.302
11220	3.302
11221	3.302
11222	3.302
11223	3.302
11224	3.303
11225	3.303
11226	3.304
11227	3.304
11228	3.305
11229	3.307
11230	3.308
11231	3.309
11232	3.311
11233	3.312
11234	3.314
11235	3.317
11236	3.319
11237	3.321
11238	3.324
11239	3.326
11240	3.329
11241	3.332
11242	3.335
11243	3.338
11244	3.342
11245	3.345
11246	3.349
11247	3.353
11248	3.357
11249	3.361
11250	3.365
11251	3.369
11252	3.373
11253	3.377
11254	3.382
11255	3.386
11256	3.391
11257	3.395
11258	3.399
11259	3.404
11260	3.408
11261	3.412
11262	3.417
11263	3.421
11264	3.426
11265	3.430
11266	3.434
11267	3.438
11268	3.443
11269	3.447
11270	3.451
11271	3.455
11272	3.459
11273	3.463
11274	3.466
11275	3.470
11276	3.474
11277	3.477
11278	3.481
11279	3.484
11280	3.488
11281	3.491
11282	3.495
11283	3.498
11284	3.502
11285	3.505
11286	3.509
11287	3.512
11288	3.516
11289	3.520
11290	3.524
11291	3.528
11292	3.532
11293	3.536
11294	3.541
11295	3.545
11296	3.550
11297	3.555
11298	3.560
11299	3.564
11300	3.569
11301	3.575
11302	3.580
11303	3.585
11304	3.590
11305	3.595
11306	3.601
11307	3.606
11308	3.611
11309	3.617
11310	3.622
11311	3.627
11312	3.632
11313	3.638
11314	3.643
11315	3.648
11316	3.653
11317	3.658
11318	3.662
11319	3.667
11320	3.672
11321	3.676
11322	3.680
11323	3.684
11324	3.688
11325	3.691
11326	3.695
11327	3.699
11328	3.702
11329	3.705
11330	3.708
11331	3.711
11332	3.713
11333	3.716
11334	3.719
11335	3.721
11336	3.723
11337	3.725
11338	3.727
11339	3.729
11340	3.731
11341	3.732
11342	3.733
11343	3.735
11344	3.736
11345	3.737
11346	3.738
11347	3.739
11348	3.740
11349	3.741
11350	3.741
11351	3.741
11352	3.742
11353	3.742
11354	3.742
11355	3.742
11356	3.742
11357	3.742
11358	3.741
11359	3.741
11360	3.741
11361	3.740
11362	3.740
11363	3.740
11364	3.740
11365	3.740
11366	3.739
11367	3.740
11368	3.740
11369	3.740
11370	3.740
11371	3.741
11372	3.742
11373	3.743
11374	3.744
11375	3.745
11376	3.746
11377	3.748
11378	3.749
11379	3.751
11380	3.753
11381	3.754
11382	3.756
11383	3.758
11384	3.760
11385	3.762
11386	3.764
11387	3.766
11388	3.768
11389	3.770
11390	3.772
11391	3.774
11392	3.776
11393	3.778
11394	3.780
11395	3.781
11396	3.783
11397	3.785
11398	3.787
11399	3.789
11400	3.791
11401	3.793
11402	3.796
11403	3.799
11404	3.801
11405	3.804
11406	3.808
11407	3.811
11408	3.815
11409	3.819
11410	3.824
11411	3.829
11412	3.834
11413	3.839
11414	3.845
11415	3.851
11416	3.857
11417	3.864
11418	3.871
11419	3.877
11420	3.884
11421	3.892
11422	3.899
11423	3.907
11424	3.914
11425	3.922
11426	3.930
11427	3.938
11428	3.946
11429	3.954
11430	3.962
11431	3.970
11432	3.978
11433	3.987
11434	3.995
11435	4.003
11436	4.011
11437	4.019
11438	4.027
11439	4.035
11440	4.043
11441	4.051
11442	4.059
11443	4.067
11444	4.074
11445	4.082
11446	4.090
11447	4.097
11448	4.104
11449	4.111
11450	4.119
11451	4.126
11452	4.134
11453	4.141
11454	4.149
11455	4.156
11456	4.163
11457	4.170
11458	4.178
11459	4.185
11460	4.193
11461	4.200
11462	4.207
11463	4.214
11464	4.221
11465	4.227
11466	4.233
11467	4.239
11468	4.245
11469	4.250
11470	4.255
11471	4.261
11472	4.265
11473	4.270
11474	4.274
11475	4.278
11476	4.282
11477	4.286
11478	4.289
11479	4.292
11480	4.294
11481	4.297
11482	4.299
11483	4.301
11484	4.302
11485	4.303
11486	4.304
11487	4.304
11488	4.304
11489	4.304
11490	4.304
11491	4.303
11492	4.302
11493	4.300
11494	4.299
11495	4.297
11496	4.296
11497	4.294
11498	4.292
11499	4.289
11500	4.286
11501	4.283
11502	4.280
11503	4.277
11504	4.273
11505	4.270
11506	4.266
11507	4.263
11508	4.259
11509	4.255
11510	4.250
11511	4.245
11512	4.241
11513	4.236
11514	4.231
11515	4.226
11516	4.221
11517	4.216
11518	4.211
11519	4.206
11520	4.200
11521	4.195
11522	4.190
11523	4.185
11524	4.180
11525	4.175
11526	4.169
11527	4.164
11528	4.159
11529	4.154
11530	4.149
11531	4.144
11532	4.139
11533	4.134
11534	4.129
11535	4.124
11536	4.119
11537	4.114
11538	4.109
11539	4.104
11540	4.098
11541	4.093
11542	4.088
11543	4.083
11544	4.078
11545	4.072
11546	4.067
11547	4.062
11548	4.057
11549	4.052
11550	4.046
11551	4.041
11552	4.036
11553	4.031
11554	4.026
11555	4.020
11556	4.015
11557	4.010
11558	4.005
11559	4.000
11560	3.994
11561	3.989
11562	3.984
11563	3.979
11564	3.974
11565	3.969
11566	3.964
11567	3.959
11568	3.954
11569	3.949
11570	3.945
11571	3.940
11572	3.935
11573	3.930
11574	3.926
11575	3.921
11576	3.916
11577	3.912
11578	3.907
11579	3.902
11580	3.898
11581	3.893
11582	3.889
11583	3.884
11584	3.880
11585	3.875
11586	3.871
11587	3.866
11588	3.862
11589	3.858
11590	3.853
11591	3.849
11592	3.845
11593	3.841
11594	3.836
11595	3.832
11596	3.828
11597	3.824
11598	3.820
11599	3.816
11600	3.812
11601	3.808
11602	3.804
11603	3.800
11604	3.796
11605	3.793
11606	3.789
11607	3.785
11608	3.781
11609	3.778
11610	3.774
11611	3.771
11612	3.767
11613	3.764
11614	3.760
11615	3.757
11616	3.753
11617	3.750
11618	3.747
11619	3.743
11620	3.740
11621	3.737
11622	3.734
11623	3.730
11624	3.727
11625	3.724
11626	3.721
11627	3.718
11628	3.715
11629	3.712
11630	3.709
11631	3.706
11632	3.703
11633	3.700
11634	3.697
11635	3.695
11636	3.692
11637	3.689
11638	3.686
11639	3.683
11640	3.681
11641	3.678
11642	3.675
11643	3.672
11644	3.670
11645	3.667
11646	3.665
11647	3.662
11648	3.660
11649	3.657
11650	3.655
11651	3.652
11652	3.650
11653	3.647
11654	3.645
11655	3.642
11656	3.640
11657	3.637
11658	3.635
11659	3.633
11660	3.631
11661	3.628
11662	3.626
11663	3.624
11664	3.621
11665	3.619
11666	3.617
11667	3.615
11668	3.612
11669	3.610
11670	3.608
11671	3.606
11672	3.604
11673	3.602
11674	3.599
11675	3.598
11676	3.595
11677	3.593
11678	3.591
11679	3.589
11680	3.587
11681	3.585
11682	3.583
11683	3.582
11684	3.579
11685	3.578
11686	3.576
11687	3.574
11688	3.572
11689	3.570
11690	3.568
11691	3.566
11692	3.565
11693	3.563
11694	3.561
11695	3.559
11696	3.558
11697	3.556
11698	3.555
11699	3.553
11700	3.551
11701	3.550
11702	3.548
11703	3.547
11704	3.545
11705	3.544
11706	3.542
11707	3.541
11708	3.540
11709	3.538
11710	3.537
11711	3.536
11712	3.535
11713	3.533
11714	3.532
11715	3.531
11716	3.530
11717	3.529
11718	3.527
11719	3.526
11720	3.525
11721	3.524
11722	3.523
11723	3.522
11724	3.521
11725	3.520
11726	3.518
11727	3.518
11728	3.516
11729	3.515
11730	3.514
11731	3.513
11732	3.512
11733	3.511
11734	3.510
11735	3.509
11736	3.508
11737	3.507
11738	3.506
11739	3.504
11740	3.503
11741	3.502
11742	3.501
11743	3.500
11744	3.499
11745	3.498
11746	3.497
11747	3.496
11748	3.495
11749	3.494
11750	3.493
11751	3.492
11752	3.491
11753	3.490
11754	3.489
11755	3.488
11756	3.487
11757	3.486
11758	3.485
11759	3.484
11760	3.483
11761	3.482
11762	3.481
11763	3.480
11764	3.478
11765	3.477
11766	3.476
11767	3.475
11768	3.474
11769	3.473
11770	3.472
11771	3.471
11772	3.470
11773	3.469
11774	3.468
11775	3.467
11776	3.466
11777	3.465
11778	3.464
11779	3.463
11780	3.461
11781	3.460
11782	3.459
11783	3.459
11784	3.458
11785	3.457
11786	3.456
11787	3.455
11788	3.455
11789	3.454
11790	3.453
11791	3.453
11792	3.452
11793	3.452
11794	3.452
11795	3.452
11796	3.452
11797	3.452
11798	3.453
11799	3.453
11800	3.454
11801	3.455
11802	3.456
11803	3.457
11804	3.458
11805	3.460
11806	3.462
11807	3.464
11808	3.466
11809	3.468
11810	3.470
11811	3.473
11812	3.475
11813	3.478
11814	3.481
11815	3.484
11816	3.487
11817	3.490
11818	3.493
11819	3.496
11820	3.499
11821	3.503
11822	3.506
11823	3.509
11824	3.513
11825	3.516
11826	3.520
11827	3.523
11828	3.526
11829	3.530
11830	3.533
11831	3.536
11832	3.539
11833	3.542
11834	3.545
11835	3.548
11836	3.551
11837	3.554
11838	3.556
11839	3.559
11840	3.561
11841	3.563
11842	3.565
11843	3.568
11844	3.570
11845	3.571
11846	3.573
11847	3.575
11848	3.576
11849	3.578
11850	3.579
11851	3.581
11852	3.582
11853	3.583
11854	3.584
11855	3.585
11856	3.586
11857	3.586
11858	3.587
11859	3.587
11860	3.587
11861	3.588
11862	3.588
11863	3.588
11864	3.588
11865	3.588
11866	3.587
11867	3.587
11868	3.586
11869	3.586
11870	3.586
11871	3.585
11872	3.584
11873	3.584
11874	3.583
11875	3.582
11876	3.581
11877	3.580
11878	3.579
11879	3.578
11880	3.576
11881	3.575
11882	3.574
11883	3.573
11884	3.571
11885	3.570
11886	3.568
11887	3.567
11888	3.565
11889	3.563
11890	3.562
11891	3.560
11892	3.559
11893	3.557
11894	3.555
11895	3.553
11896	3.552
11897	3.550
11898	3.548
11899	3.547
11900	3.545
11901	3.543
11902	3.542
11903	3.540
11904	3.539
11905	3.537
11906	3.536
11907	3.535
11908	3.534
11909	3.533
11910	3.532
11911	3.531
11912	3.531
11913	3.531
11914	3.531
11915	3.530
11916	3.531
11917	3.531
11918	3.532
11919	3.533
11920	3.533
11921	3.534
11922	3.535
11923	3.537
11924	3.538
11925	3.540
11926	3.542
11927	3.544
11928	3.546
11929	3.548
11930	3.550
11931	3.553
11932	3.555
11933	3.558
11934	3.560
11935	3.563
11936	3.565
11937	3.568
11938	3.570
11939	3.573
11940	3.575
11941	3.578
11942	3.580
11943	3.582
11944	3.585
11945	3.587
11946	3.590
11947	3.592
11948	3.594
11949	3.596
11950	3.598
11951	3.600
11952	3.602
11953	3.604
11954	3.606
11955	3.607
11956	3.609
11957	3.610
11958	3.612
11959	3.613
11960	3.614
11961	3.615
11962	3.616
11963	3.617
11964	3.618
11965	3.618
11966	3.619
11967	3.620
11968	3.620
11969	3.620
11970	3.621
11971	3.621
11972	3.621
11973	3.621
11974	3.621
11975	3.620
11976	3.620
11977	3.620
11978	3.619
11979	3.618
11980	3.618
11981	3.617
11982	3.616
11983	3.615
11984	3.615
11985	3.613
11986	3.612
11987	3.611
11988	3.610
11989	3.609
11990	3.608
11991	3.606
11992	3.605
11993	3.604
11994	3.602
11995	3.601
11996	3.599
11997	3.598
11998	3.596
11999	3.594
12000	3.593
12001	3.591
12002	3.589
12003	3.587
12004	3.585
12005	3.583
12006	3.582
12007	3.580
12008	3.578
12009	3.576
12010	3.574
12011	3.572
12012	3.570
12013	3.568
12014	3.566
12015	3.564
12016	3.562
12017	3.560
12018	3.558
12019	3.556
12020	3.554
12021	3.552
12022	3.550
12023	3.549
12024	3.547
12025	3.545
12026	3.544
12027	3.542
12028	3.540
12029	3.539
12030	3.537
12031	3.535
12032	3.534
12033	3.532
12034	3.531
12035	3.529
12036	3.528
12037	3.527
12038	3.525
12039	3.524
12040	3.523
12041	3.522
12042	3.521
12043	3.521
12044	3.520
12045	3.519
12046	3.519
12047	3.519
12048	3.518
12049	3.518
12050	3.519
12051	3.519
12052	3.520
12053	3.520
12054	3.521
12055	3.522
12056	3.523
12057	3.525
12058	3.527
12059	3.528
12060	3.530
12061	3.533
12062	3.535
12063	3.538
12064	3.541
12065	3.544
12066	3.548
12067	3.551
12068	3.555
12069	3.559
12070	3.563
12071	3.567
12072	3.572
12073	3.577
12074	3.581
12075	3.586
12076	3.591
12077	3.596
12078	3.601
12079	3.606
12080	3.612
12081	3.617
12082	3.622
12083	3.627
12084	3.633
12085	3.638
12086	3.643
12087	3.648
12088	3.653
12089	3.658
12090	3.663
12091	3.668
